Data,Empresa,Centro de Custo,Categoria,Nome/Descrição,Tipo,Valor
2024-07-16 12:23:31.090433,Tecnologia BR,Marketing,Vendas,Pagamento Software Y,Despesa,2612.353324626713
2024-12-03 12:23:31.090433,Varejo SP,Logística,Serviços,Venda Serviço B #358,Receita,4682.781583476029
2025-01-27 12:23:31.090433,Tecnologia BR,Marketing,Salários,Pagamento Software Y,Despesa,6799.204739680384
2025-05-10 12:23:31.090433,Varejo SP,Administrativo,Salários,Pagamento Software Y,Despesa,4456.261133975911
2025-05-10 12:23:31.090433,Varejo SP,Loja Centro,Salários,Venda Produto A #971,Receita,2816.725145224704
2024-09-20 12:23:31.090433,Tecnologia BR,Desenvolvimento,Salários,Pagamento Fornecedor X,Despesa,2070.2782778604947
2025-06-03 12:23:31.090433,Tecnologia BR,Marketing,Salários,Pagamento Fornecedor X,Despesa,2303.6308755281607
2025-01-23 12:23:31.090433,Tecnologia BR,Infraestrutura,Fornecedores,Venda Serviço B #707,Receita,8127.302646836941
2024-06-20 12:23:31.090433,Tecnologia BR,Infraestrutura,Vendas,Pagamento Fornecedor X,Despesa,5916.039811919772
2024-06-24 12:23:31.090433,Tecnologia BR,Desenvolvimento,Salários,Venda Serviço B #689,Receita,14004.014907050068
2024-12-24 12:23:31.090433,Tecnologia BR,Desenvolvimento,Hardware,Pagamento Fornecedor X,Despesa,5273.791721415039
2024-09-11 12:23:31.090433,Tecnologia BR,Desenvolvimento,Vendas,Venda Serviço B #634,Receita,14518.456214617252
2025-01-25 12:23:31.090433,Varejo SP,Loja Centro,Hardware,Pagamento Fornecedor X,Despesa,883.8300027331553
2025-03-09 12:23:31.090433,Varejo SP,Loja Centro,Salários,Pagamento Software Y,Despesa,1302.3421471819047
2025-01-03 12:23:31.090433,Tecnologia BR,Infraestrutura,Publicidade,Pagamento Fornecedor X,Despesa,3309.386715933201
2025-01-23 12:23:31.090433,Varejo SP,Logística,Hardware,Pagamento Fornecedor X,Despesa,2414.502285336092
2024-09-23 12:23:31.090433,Varejo SP,Logística,Software,Pagamento Software Y,Despesa,6969.608655296046
2024-06-24 12:23:31.090433,Tecnologia BR,Marketing,Software,Pagamento Fornecedor X,Despesa,1805.746236947669
2024-09-04 12:23:31.090433,Varejo SP,Loja Centro,Geral,Pagamento Fornecedor X,Despesa,2422.463381413789
2024-11-28 12:23:31.090433,Tecnologia BR,Infraestrutura,Geral,Pagamento Software Y,Despesa,1890.9435584181208
2025-06-16 12:23:31.090433,Tecnologia BR,Infraestrutura,Geral,Venda Produto A #478,Receita,1082.6735246384608
